City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Brownsville,US,25.9018,-97.4975,73.38,64,1,4.0,clear sky
1,Atuona,PF,-9.8,-139.0333,78.82,76,32,23.06,scattered clouds
2,Utrecht,NL,52.0,5.25,44.1,93,100,4.0,overcast clouds
3,George Town,MY,5.4112,100.3354,75.88,95,40,0.0,light rain
4,Butaritari,KI,3.0707,172.7902,81.21,81,35,11.36,light rain
5,Sept-Iles,CA,50.2001,-66.3821,29.05,74,20,4.61,few clouds
6,Hermanus,ZA,-34.4187,19.2345,61.9,76,58,12.28,broken clouds
7,Yerbogachen,RU,61.2767,108.0108,-1.59,97,100,6.58,overcast clouds
8,Soyo,AO,-6.1349,12.3689,79.63,88,100,8.93,light rain
9,Bengkulu,ID,-3.8004,102.2655,75.25,87,99,9.6,overcast clouds
10,Saskylakh,RU,71.9167,114.0833,-24.05,100,93,4.23,overcast clouds
11,Rosehearty,GB,57.697,-2.1132,46.96,84,94,28.63,overcast clouds
12,Abha,SA,18.2164,42.5053,57.02,41,0,0.0,clear sky
13,San Juan De Colon,VE,8.0313,-72.2605,81.99,88,100,1.16,overcast clouds
14,Souillac,MU,-20.5167,57.5167,74.35,78,20,3.44,few clouds
15,Tiksi,RU,71.6872,128.8694,-22.25,100,95,6.02,overcast clouds
16,San Pedro,PH,14.35,121.0167,79.83,87,75,3.44,broken clouds
17,Warrensburg,US,38.7628,-93.7361,66.69,40,1,9.22,clear sky
18,Bonavista,CA,48.6499,-53.1147,42.12,86,88,10.87,overcast clouds
19,Tasiilaq,GL,65.6145,-37.6368,24.96,94,100,10.98,light snow
20,Jamestown,US,42.097,-79.2353,35.19,81,90,4.0,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,57.47,77,97,3.78,overcast clouds
22,Yamada,JP,39.4667,141.95,44.4,80,91,6.58,overcast clouds
23,Soroti,UG,1.7146,33.6111,72.55,60,99,6.17,light rain
24,Wakkanai,JP,45.4094,141.6739,38.12,77,100,6.06,overcast clouds
25,Punta Arenas,CL,-53.15,-70.9167,50.11,53,40,29.93,scattered clouds
26,Ushuaia,AR,-54.8,-68.3,42.46,75,75,20.71,light intensity drizzle
27,San Quintin,MX,30.4833,-115.95,70.48,51,0,11.05,clear sky
28,Don Sak,TH,9.3168,99.6918,77.14,95,100,16.04,light rain
29,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,69,0,14.97,clear sky
30,Ihosy,MG,-22.4,46.1167,65.75,87,61,6.98,broken clouds
31,Kushmurun,KZ,52.4503,64.6311,8.2,94,12,6.76,few clouds
32,Viedma,AR,-40.8135,-62.9967,71.53,29,0,14.76,clear sky
33,Cabatuan,PH,10.8794,122.486,74.75,89,35,6.44,scattered clouds
34,Thompson,CA,55.7435,-97.8558,21.36,93,90,5.75,light snow
35,Qaanaaq,GL,77.484,-69.3632,7.52,63,100,7.49,overcast clouds
36,Rikitea,PF,-23.1203,-134.9692,76.5,75,3,22.53,clear sky
37,Tazovskiy,RU,67.4667,78.7,-2.45,96,100,13.15,light snow
38,Yurty,RU,56.0498,97.6348,25.61,92,100,8.79,light snow
39,Albany,US,42.6001,-73.9662,33.17,68,80,5.01,broken clouds
40,Torbay,CA,47.6666,-52.7314,44.67,84,75,5.75,broken clouds
41,Paranhos,BR,-23.8928,-55.4311,76.89,44,36,6.58,scattered clouds
42,Yumen,CN,40.2833,97.2,18.36,47,0,7.07,clear sky
43,Barrow,US,71.2906,-156.7887,-18.38,76,1,6.91,clear sky
44,Narsaq,GL,60.9167,-46.05,34.02,99,100,9.44,moderate rain
45,Bowen,AU,-20.0167,148.2333,73.62,74,28,11.92,scattered clouds
46,Hilo,US,19.7297,-155.09,75.61,78,90,6.91,light rain
47,Busselton,AU,-33.65,115.3333,56.05,69,19,9.04,few clouds
48,Pochutla,MX,15.7432,-96.4661,87.82,53,4,8.7,clear sky
49,Talnakh,RU,69.4865,88.3972,-16.8,97,99,6.31,overcast clouds
50,Georgetown,MY,5.4112,100.3354,75.88,95,40,0.0,moderate rain
51,Yar-Sale,RU,66.8333,70.8333,0.03,97,94,8.59,overcast clouds
52,Deputatskiy,RU,69.3,139.9,-14.37,97,100,4.59,overcast clouds
53,Port Lincoln,AU,-34.7333,135.8667,64.96,59,57,9.35,broken clouds
54,Opuwo,NA,-18.0607,13.84,75.15,24,84,6.29,broken clouds
55,Kapaa,US,22.0752,-159.319,82.38,67,20,8.01,few clouds
56,Upernavik,GL,72.7868,-56.1549,22.01,96,100,5.1,light snow
57,Hobart,AU,-42.8794,147.3294,58.12,85,20,3.0,few clouds
58,Kondinskoye,RU,59.6481,67.41,27.01,95,95,10.51,overcast clouds
59,Kamuli,UG,0.9472,33.1197,64.89,95,100,2.93,light rain
60,Dikson,RU,73.5069,80.5464,-14.3,96,100,16.71,overcast clouds
61,Tuatapere,NZ,-46.1333,167.6833,57.81,72,100,0.89,overcast clouds
62,Pevek,RU,69.7008,170.3133,1.06,96,100,3.85,overcast clouds
63,Zhangjiakou,CN,40.81,114.8794,20.12,56,25,21.12,scattered clouds
64,Dudinka,RU,69.4058,86.1778,-14.62,96,100,6.22,overcast clouds
65,Hithadhoo,MV,-0.6,73.0833,81.07,80,58,14.67,broken clouds
66,Port Elizabeth,ZA,-33.918,25.5701,61.11,94,0,8.05,clear sky
67,Lagunas,PE,-5.2269,-75.6753,86.58,62,100,4.41,light rain
68,Lodwar,KE,3.1191,35.5973,83.46,52,44,17.81,scattered clouds
69,Bluff,NZ,-46.6,168.3333,57.79,77,100,8.99,overcast clouds
70,Homer,US,59.6425,-151.5483,19.27,86,90,16.11,overcast clouds
71,San Patricio,US,28.017,-97.5169,74.01,40,32,3.98,scattered clouds
72,Freeport,US,40.6576,-73.5832,42.78,62,75,5.01,broken clouds
73,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,90,3,13.44,clear sky
74,Santa Rosa,PH,14.3122,121.1114,80.58,82,98,3.91,overcast clouds
75,Ribeira Grande,PT,38.5167,-28.7,59.4,67,20,3.44,few clouds
76,Aleksandrov Gay,RU,50.147,48.5704,38.32,72,98,18.19,overcast clouds
77,Nikolskoye,RU,59.7035,30.7861,25.39,95,100,10.71,snow
78,Solnechnyy,RU,50.7214,136.6319,9.09,95,100,5.44,overcast clouds
79,Sovetskiy,RU,61.3614,63.5842,28.17,91,64,8.23,broken clouds
80,Saldanha,ZA,-33.0117,17.9442,64.45,84,44,4.79,scattered clouds
81,Margate,GB,51.3813,1.3862,39.06,75,69,1.99,broken clouds
82,Avarua,CK,-21.2078,-159.775,78.85,61,75,12.66,broken clouds
83,Bredasdorp,ZA,-34.5322,20.0403,58.28,62,49,8.32,scattered clouds
84,Cotonou,BJ,6.3654,2.4183,80.58,83,20,3.44,few clouds
85,Tanete,ID,-3.9443,119.7848,74.07,94,100,3.31,overcast clouds
86,Clyde River,CA,70.4692,-68.5914,-1.97,78,75,6.91,broken clouds
87,Iisalmi,FI,63.5592,27.1907,14.02,84,100,9.73,overcast clouds
88,Marsa Matruh,EG,31.3525,27.2453,70.25,70,100,12.8,overcast clouds
89,Connersville,US,39.6412,-85.1411,45.66,38,71,9.26,broken clouds
90,Tocopilla,CL,-22.092,-70.1979,66.29,67,23,5.41,few clouds
91,Tokur,RU,53.1333,132.9,-3.28,99,100,2.89,overcast clouds
92,Cherskiy,RU,68.75,161.3,-15.07,97,100,5.75,overcast clouds
93,Puerto Ayora,EC,-0.7393,-90.3518,82.36,87,75,8.01,broken clouds
94,Pitimbu,BR,-7.4706,-34.8086,82.99,74,59,10.85,broken clouds
95,Navolato,MX,24.7672,-107.6944,92.64,47,89,9.84,overcast clouds
96,Birin,NP,26.8865,88.0718,47.79,71,24,5.37,few clouds
97,Hamilton,US,39.1834,-84.5333,45.88,35,1,1.99,clear sky
98,Cape Town,ZA,-33.9258,18.4232,67.08,72,40,6.91,scattered clouds
99,Te Anau,NZ,-45.4167,167.7167,55.06,62,66,0.2,broken clouds
100,Baykit,RU,61.67,96.37,0.52,98,100,3.47,light snow
101,Goderich,CA,43.7501,-81.7165,35.92,60,100,13.8,overcast clouds
102,Nagaur,IN,27.2,73.7333,64.78,26,98,6.78,overcast clouds
103,Pisco,PE,-13.7,-76.2167,71.65,68,0,20.71,clear sky
104,Nong Khai,TH,17.9167,103.0833,65.28,79,53,6.15,broken clouds
105,Marshall,US,34.3834,-86.3333,53.42,33,1,5.75,clear sky
106,Yulara,AU,-25.2406,130.9889,62.44,51,0,4.61,clear sky
107,Sitka,US,57.0531,-135.33,37.29,65,90,14.97,light rain
108,Lagoa,PT,39.05,-27.9833,60.78,56,68,2.91,broken clouds
109,Waingapu,ID,-9.6567,120.2641,78.91,82,99,7.38,overcast clouds
110,Romny,UA,50.751,33.4747,46.02,85,100,20.09,overcast clouds
111,Jiayuguan,CN,39.8167,98.3,20.1,40,0,2.39,clear sky
112,Hualmay,PE,-11.0964,-77.6139,70.07,74,35,10.8,scattered clouds
113,San Felipe,VE,10.3399,-68.7425,79.21,83,100,6.15,overcast clouds
114,Tutin,RS,42.9903,20.3314,32.23,99,100,7.14,light snow
115,Boissevain,CA,49.2306,-100.0559,43.3,84,7,10.94,clear sky
116,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,75,21.85,light snow
117,Kitakami,JP,39.2833,141.1167,40.24,86,100,1.9,overcast clouds
118,Indianola,US,41.3581,-93.5574,67.19,41,75,11.12,broken clouds
119,Severo-Kurilsk,RU,50.6789,156.125,32.99,82,97,33.89,light snow
120,New Norfolk,AU,-42.7826,147.0587,58.75,76,29,3.18,scattered clouds
121,Whitehorse,CA,60.7161,-135.0538,9.1,84,90,0.0,overcast clouds
122,Russkaya Polyana,UA,49.417,31.9201,44.22,74,99,21.41,overcast clouds
123,Vaini,TO,-21.2,-175.2,80.76,69,75,11.5,broken clouds
124,Muros,ES,42.7762,-9.0603,51.84,94,100,5.17,overcast clouds
125,Cidreira,BR,-30.1811,-50.2056,76.73,59,31,11.41,scattered clouds
126,Iskateley,RU,67.6803,53.1512,9.75,96,98,8.1,overcast clouds
127,Valenca,BR,-13.3703,-39.0731,77.45,83,43,3.94,scattered clouds
128,Nouadhibou,MR,20.931,-17.0347,66.18,68,66,19.57,broken clouds
129,Ukiah,US,39.1502,-123.2078,75.36,59,1,2.82,clear sky
130,Vestmannaeyjar,IS,63.4427,-20.2734,36.25,91,100,37.8,overcast clouds
131,Esna,EG,25.2934,32.554,75.63,27,4,2.13,clear sky
132,Pacific Grove,US,36.6177,-121.9166,77.38,62,1,3.0,clear sky
133,Abu Samrah,SY,35.3029,37.1841,63.27,52,100,4.27,overcast clouds
134,Tezu,IN,27.9167,96.1667,61.36,49,80,4.18,broken clouds
135,Evensk,RU,61.95,159.2333,12.24,95,100,6.13,overcast clouds
136,Asau,RO,46.4333,26.4,38.39,83,31,5.48,scattered clouds
137,Namibe,AO,-15.1961,12.1522,72.84,64,11,4.59,few clouds
138,Thinadhoo,MV,0.5333,72.9333,81.37,79,37,15.19,scattered clouds
